63 10 54 55
64 11 54 65
65 10 55 56
66 11 55 66
67 7 56 57
68 10 56 59
69 5 57 58
70 6 57 67
71 6 57 68
72 9 58 69
73 9 58 70
74 11 59 71
75 3 72 73
76 6 72 107
77 6 72 108
78 6 72 109
79 3 73 74
80 7 73 75
81 7 73 96
82 6 74 110
83 6 74 111
84 6 74 112
85 10 75 76
86 10 75 95
87 10 76 77
88 11 76 113
89 10 77 78
90 11 77 114
91 8 78 79
92 10 78 94
93 4 79 80
94 3 80 81
95 6 80 115
96 6 80 116
97 2 81 82
98 3 81 83
99 6 81 117
100 1 82 118
101 5 83 84
102 6 83 119
103 6 83 120
104 5 84 85
105 9 84 121
106 7 85 86
107 6 85 122
108 6 85 123
109 10 86 87
110 10 86 93
111 10 87 88
112 11 87 124
113 10 88 89
114 11 88 125
115 10 89 90
116 11 89 126
117 7 90 91
118 10 90 93
119 5 91 92
120 6 91 127
121 6 91 128
122 9 92 129
123 9 92 130
124 11 93 131
125 11 94 132
126 10 94 95
127 11 95 133
128 10 96 97
129 10 96 106
130 10 97 98
131 11 97 134
132 10 98 99
133 11 98 135
134 8 99 100
135 10 99 105
136 4 100 101
137 3 101 102
138 6 101 136
139 6 101 137
140 3 102 103
141 4 102 104
142 6 102 138
143 6 103 139
144 6 103 140
145 4 103 104
146 11 105 141
147 10 105 106
148 11 106 142
149 3 143 144
150 6 143 203
151 6 143 204
152 6 143 205
153 3 144 145
154 7 144 146
155 7 144 192
156 6 145 206
157 6 145 207
158 6 145 208
159 10 146 147
160 10 146 191
161 10 147 148
162 11 147 209
163 10 148 149
164 11 148 210
165 8 149 150
166 10 149 190
167 4 150 151
168 3 151 152
169 6 151 211
170 6 151 212
171 2 152 153
172 3 152 154
173 6 152 213
174 1 153 214
175 5 154 155
176 6 154 215
177 6 154 216
178 5 155 156
179 5 155 165
180 7 156 157
181 6 156 217
182 6 156 218
183 10 157 158
184 10 157 164
185 10 158 159
186 11 158 219
187 10 159 160
188 11 159 220
189 10 160 161
190 11 160 221
191 7 161 162
192 10 161 164
193 5 162 163
194 6 162 222
195 6 162 223
196 9 163 224
197 9 163 225
198 11 164 226
199 3 165 166
200 6 165 227
201 6 165 228
202 2 166 167
203 3 166 168
204 6 166 229
205 1 167 230
206 4 168 169
207 6 168 231
208 6 168 232
209 8 169 170
210 10 170 171
211 10 170 189
212 10 171 172
213 11 171 233
214 10 172 173
215 11 172 234
216 7 173 174
217 10 173 188
218 3 174 175
219 3 174 176
220 7 174 177
221 6 175 235
222 6 175 236
223 6 175 237
224 6 176 238
225 6 176 239
226 6 176 240
227 10 177 178
228 10 177 187
229 10 178 179
230 11 178 241
231 10 179 180
232 11 179 242
233 8 180 181
234 10 180 186
235 4 181 182
236 3 182 183
237 6 182 243
238 6 182 244
239 3 183 184
240 4 183 185
241 6 183 245
242 6 184 246
243 6 184 247
244 4 184 185
245 11 186 248
246 10 186 187
247 11 187 249
248 11 188 250
249 10 188 189
250 11 189 251
251 11 190 252
252 10 190 191
253 11 191 253
254 10 192 193
255 10 192 202
256 10 193 194
257 11 193 254
258 10 194 195
259 11 194 255
260 8 195 196
261 10 195 201
262 4 196 197
263 3 197 198
264 6 197 256
265 6 197 257
266 3 198 199
267 4 198 200
268 6 198 258
269 6 199 259
270 6 199 260
271 4 199 200
272 11 201 261
273 10 201 202
274 11 202 262

Angles

1 1 81 82 118
2 1 152 153 214
3 1 166 167 230
4 2 80 81 82
5 2 82 81 83
6 2 151 152 153
7 2 153 152 154
8 2 165 166 167
9 2 167 166 168
10 3 1 2 3
11 3 9 10 11
12 3 20 21 22
13 3 72 73 74
14 3 80 81 83
15 3 101 102 103
16 3 143 144 145
17 3 151 152 154
18 3 165 166 168
19 3 175 174 176
20 3 182 183 184
21 3 197 198 199
22 4 9 10 12
23 4 8 9 10
24 4 10 11 12
25 4 11 10 12
26 4 20 21 23
27 4 19 20 21
28 4 21 22 23
29 4 22 21 23
30 4 79 80 81
31 4 101 102 104
32 4 100 101 102
33 4 102 103 104
34 4 103 102 104
35 4 150 151 152
36 4 166 168 169
37 4 182 183 185
38 4 181 182 183
39 4 183 184 185
40 4 184 183 185
41 4 197 198 200
42 4 196 197 198
43 4 198 199 200
44 4 199 198 200
45 5 81 83 84
46 5 152 154 155
47 5 155 165 166
48 6 26 1 27
49 6 26 1 28
50 6 27 1 28
51 6 29 3 30
52 6 29 3 31
53 6 30 3 31
54 6 34 9 35
55 6 37 11 38
56 6 43 20 44
57 6 46 22 47
58 6 62 51 63
59 6 67 57 68
60 6 107 72 108
61 6 107 72 109
62 6 108 72 109
63 6 110 74 111
64 6 110 74 112
65 6 111 74 112
66 6 115 80 116
67 6 119 83 120
68 6 122 85 123
69 6 127 91 128
70 6 136 101 137
71 6 139 103 140
72 6 203 143 204
73 6 203 143 205
74 6 204 143 205
75 6 206 145 207
76 6 206 145 208
77 6 207 145 208
78 6 211 151 212
79 6 215 154 216
80 6 217 156 218
81 6 222 162 223
82 6 227 165 228
83 6 231 168 232
84 6 235 175 236
85 6 235 175 237
86 6 236 175 237
87 6 238 176 239
88 6 238 176 240
89 6 239 176 240
90 6 243 182 244
91 6 246 184 247
92 6 256 197 257
93 6 259 199 260
94 7 82 81 117
95 7 153 152 213
96 7 167 166 229
97 8 8 9 34
98 8 8 9 35
99 8 12 10 36
100 8 12 11 37
101 8 12 11 38
102 8 19 20 43
103 8 19 20 44
104 8 23 21 45
105 8 23 22 46
106 8 23 22 47
107 8 79 80 115
108 8 79 80 116
109 8 100 101 136
110 8 100 101 137
111 8 104 102 138
112 8 104 103 139
113 8 104 103 140
114 8 150 151 211
115 8 150 151 212
116 8 169 168 231
117 8 169 168 232
118 8 181 182 243
119 8 181 182 244
120 8 185 183 245
121 8 185 184 246
122 8 185 184 247
123 8 196 197 256
124 8 196 197 257
125 8 200 198 258
126 8 200 199 259
127 8 200 199 260
128 9 50 51 62
129 9 50 51 63
130 9 58 57 67
131 9 58 57 68
132 9 92 91 127
133 9 92 91 128
134 9 163 162 222
135 9 163 162 223
136 9 84 83 119
137 9 84 83 120
138 9 84 85 122
139 9 84 85 123
140 9 155 154 215
141 9 155 154 216
142 9 155 156 217
143 9 155 156 218
144 9 155 165 227
145 9 155 165 228
146 10 2 1 26
147 10 2 1 27
148 10 2 1 28
149 10 2 3 29
150 10 2 3 30
151 10 2 3 31
152 10 9 10 36
153 10 10 9 34
154 10 10 9 35
155 10 10 11 37
156 10 10 11 38
157 10 11 10 36
158 10 20 21 45
159 10 21 20 43
160 10 21 20 44
161 10 21 22 46
162 10 21 22 47
163 10 22 21 45
164 10 73 72 107
165 10 73 72 108
166 10 73 72 109
167 10 73 74 110
168 10 73 74 111
169 10 73 74 112
170 10 80 81 117
171 10 81 80 115
172 10 81 80 116
173 10 81 83 119
174 10 81 83 120
175 10 83 81 117
176 10 101 102 138
177 10 102 101 136
178 10 102 101 137
179 10 102 103 139
180 10 102 103 140
181 10 103 102 138
182 10 144 143 203
183 10 144 143 204
184 10 144 143 205
185 10 144 145 206
186 10 144 145 207
187 10 144 145 208
188 10 151 152 213
189 10 152 151 211
190 10 152 151 212
191 10 152 154 215
192 10 152 154 216
193 10 154 152 213
194 10 165 166 229
195 10 166 165 227
196 10 166 165 228
197 10 166 168 231
198 10 166 168 232
199 10 168 166 229
200 10 174 175 235
201 10 174 175 236
202 10 174 175 237
203 10 174 176 238
204 10 174 176 239
205 10 174 176 240
206 10 182 183 245
207 10 183 182 243
208 10 183 182 244
209 10 183 184 246
210 10 183 184 247
211 10 184 183 245
212 10 197 198 258
213 10 198 197 256
214 10 198 197 257
215 10 198 199 259
216 10 198 199 260
217 10 199 198 258
218 11 52 51 62
219 11 52 51 63
220 11 56 57 67
221 11 56 57 68
222 11 86 85 122
223 11 86 85 123
224 11 90 91 127
225 11 90 91 128
226 11 157 156 217
227 11 157 156 218
228 11 161 162 222
229 11 161 162 223
230 12 4 2 15
231 12 75 73 96
232 12 146 144 192
233 12 173 174 177
234 13 1 2 4
235 13 1 2 15
236 13 3 2 4
237 13 3 2 15
238 13 72 73 75
239 13 72 73 96
240 13 74 73 75
241 13 74 73 96
242 13 143 144 146
243 13 143 144 192
244 13 145 144 146
245 13 145 144 192
246 13 173 174 175
247 13 175 174 177
248 13 173 174 176
249 13 176 174 177
250 14 50 51 52
251 14 56 57 58
252 14 90 91 92
253 14 161 162 163
254 14 84 85 86
255 14 155 156 157
256 15 10 12 11
257 15 21 23 22
258 15 102 104 103
259 15 183 185 184
260 15 198 200 199
261 16 7 8 9
262 16 18 19 20
263 16 78 79 80
264 16 99 100 101
265 16 149 150 151
266 16 168 169 170
267 16 180 181 182
268 16 195 196 197
269 17 83 84 85
270 17 154 155 156
271 17 154 155 165
272 17 156 155 165
273 18 51 50 60
274 18 51 50 61
275 18 57 58 69
276 18 57 58 70
277 18 91 92 129
278 18 91 92 130
279 18 162 163 224
280 18 162 163 225
281 18 83 84 121
282 18 85 84 121
283 19 60 50 61
284 19 69 58 70
285 19 129 92 130
286 19 224 163 225
287 20 4 14 13
288 20 4 5 6
289 20 5 4 14
290 20 5 6 7
291 20 6 7 13
292 20 7 13 14
293 20 15 25 24
294 20 15 16 17
295 20 16 15 25
296 20 16 17 18
297 20 17 18 24
298 20 18 24 25
299 20 52 53 54
300 20 52 59 56
301 20 53 52 59
302 20 53 54 55
303 20 54 55 56
304 20 55 56 59
305 20 75 76 77
306 20 75 95 94
307 20 76 75 95
308 20 76 77 78
309 20 77 78 94
310 20 78 94 95
311 20 86 87 88
312 20 86 93 90
313 20 87 86 93
314 20 87 88 89
315 20 88 89 90
316 20 89 90 93
317 20 96 97 98
318 20 96 106 105
319 20 97 96 106
320 20 97 98 99
321 20 98 99 105
322 20 99 105 106
323 20 146 147 148
324 20 146 191 190
325 20 147 146 191
326 20 147 148 149
327 20 148 149 190
328 20 149 190 191
329 20 157 158 159
330 20 157 164 161
331 20 158 157 164
332 20 158 159 160
333 20 159 160 161
334 20 160 161 164
335 20 170 171 172
336 20 170 189 188
337 20 171 170 189
338 20 171 172 173
339 20 172 173 188
340 20 173 188 189
341 20 177 178 179
342 20 177 187 186
343 20 178 177 187
344 20 178 179 180
345 20 179 180 186
346 20 180 186 187
347 20 192 193 194
348 20 192 202 201
349 20 193 192 202
350 20 193 194 195
351 20 194 195 201
352 20 195 201 202
353 21 2 4 14
354 21 2 4 5
355 21 2 15 25
356 21 2 15 16
357 21 51 52 53
358 21 51 52 59
359 21 55 56 57
360 21 57 56 59
361 21 73 75 76
362 21 73 75 95
363 21 73 96 97
364 21 73 96 106
365 21 85 86 87
366 21 85 86 93
367 21 89 90 91
368 21 91 90 93
369 21 144 146 147
370 21 144 146 191
371 21 144 192 193
372 21 144 192 202
373 21 156 157 158
374 21 156 157 164
375 21 160 161 162
376 21 162 161 164
377 21 172 173 174
378 21 174 173 188
379 21 174 177 178
380 21 174 177 187
381 22 6 7 8
382 22 8 7 13
383 22 17 18 19
384 22 19 18 24
385 22 77 78 79
386 22 79 78 94
387 22 98 99 100
388 22 100 99 105
389 22 148 149 150
390 22 150 149 190
391 22 169 170 171
392 22 169 170 189
393 22 179 180 181
394 22 181 180 186
395 22 194 195 196
396 22 196 195 201
397 23 4 14 40
398 23 4 5 32
399 23 5 6 33
400 23 6 5 32
401 23 7 6 33
402 23 7 13 39
403 23 13 14 40
404 23 14 13 39
405 23 15 25 49
406 23 15 16 41
407 23 16 17 42
408 23 17 16 41
409 23 18 17 42
410 23 18 24 48
411 23 24 25 49
412 23 25 24 48
413 23 52 53 64
414 23 52 59 71
415 23 53 54 65
416 23 54 53 64
417 23 54 55 66
418 23 55 54 65
419 23 56 55 66
420 23 56 59 71
421 23 75 76 113
422 23 75 95 133
423 23 76 77 114
424 23 77 76 113
425 23 78 77 114
426 23 78 94 132
427 23 86 87 124
428 23 86 93 131
429 23 87 88 125
430 23 88 87 124
431 23 88 89 126
432 23 89 88 125
433 23 90 89 126
434 23 90 93 131
435 23 94 95 133
436 23 95 94 132
437 23 96 97 134
438 23 96 106 142
439 23 97 98 135
440 23 98 97 134
441 23 99 98 135
442 23 99 105 141
443 23 105 106 142
444 23 106 105 141
445 23 146 147 209
446 23 146 191 253
447 23 147 148 210
448 23 148 147 209
449 23 149 148 210
450 23 149 190 252
451 23 157 158 219
452 23 157 164 226
453 23 158 159 220
454 23 159 158 219
455 23 159 160 221
456 23 160 159 220
457 23 161 160 221
458 23 161 164 226
459 23 170 171 233
460 23 170 189 251
461 23 171 172 234
462 23 172 171 233
463 23 173 172 234
464 23 173 188 250
465 23 177 178 241
466 23 177 187 249
467 23 178 179 242
468 23 179 178 241
469 23 180 179 242
470 23 180 186 248
471 23 186 187 249
472 23 187 186 248
473 23 188 189 251
474 23 189 188 250
475 23 190 191 253
476 23 191 190 252
477 23 192 193 254
478 23 192 202 262
479 23 193 194 255
480 23 194 193 254
481 23 195 194 255
482 23 195 201 261
483 23 201 202 262
484 23 202 201 261

Dihedrals

1 1 80 81 82 118
2 1 83 81 82 118
3 1 151 152 153 214
4 1 154 152 153 214
5 1 165 166 167 230
6 1 168 166 167 230
7 2 117 81 82 118
8 2 213 152 153 214
9 2 229 166 167 230
10 3 79 80 81 82
11 3 150 151 152 153
12 3 167 166 168 169
13 4 82 81 83 84
14 4 153 152 154 155
15 4 155 165 166 167
16 5 82 81 80 115
17 5 82 81 80 116
18 5 82 81 83 119
19 5 82 81 83 120
